00013: {
00014:     private static int _failed;
01000:         Assert(settings.Contains("OpenFilenameTermsCommand", StringComparison.Ordinal) && settings.Contains("ReloadFilenameTermsCommand", StringComparison.Ordinal), "filename term file actions missing from Settings");
01001:         Assert(dev.Contains("FileNameToolTip", StringComparison.Ordinal) && history.Contains("FileNameToolTip", StringComparison.Ordinal), "original filename tooltip binding missing");
01002:         Assert(home.Contains("DisplayName", StringComparison.Ordinal) && home.Contains("FileNameToolTip", StringComparison.Ordinal), "home recent list must use alias display and original-name tooltip");
01003:         Assert(homeVm.Contains("原始文件名", StringComparison.Ordinal) && homeVm.Contains("备注", StringComparison.Ordinal), "home tooltip must combine original filename and notes");
01004:         Assert(row.Contains("原始文件名", StringComparison.Ordinal) && row.Contains("备注", StringComparison.Ordinal), "tooltip must combine original filename and notes");
01005:         Assert(devVm.Contains("ManualRefreshAsync", StringComparison.Ordinal) && devVm.Contains("正在扫描收件箱", StringComparison.Ordinal), "development refresh must trigger real inbox scan");
01006:         Assert(settings.Contains("显示与行为", StringComparison.Ordinal), "settings must keep the display/behavior card");
01007:         Assert(settings.Contains("功能中文显示", StringComparison.Ordinal) && settings.Contains("阶段中文显示", StringComparison.Ordinal), "feature/stage alias toggles missing");
01008:         Assert(row.Contains("DisplayFeature", StringComparison.Ordinal) && row.Contains("FeatureToolTip", StringComparison.Ordinal), "feature alias display/tooltip missing");
01009:         Assert(row.Contains("DisplayStage", StringComparison.Ordinal) && row.Contains("StageToolTip", StringComparison.Ordinal), "stage alias display/tooltip missing");
01010:         Assert(dev.Contains("{Binding DisplayFeature}", StringComparison.Ordinal) && dev.Contains("{Binding FeatureToolTip}", StringComparison.Ordinal), "development feature alias binding missing");
01011:         Assert(dev.Contains("{Binding DisplayStage}", StringComparison.Ordinal) && dev.Contains("{Binding StageToolTip}", StringComparison.Ordinal), "development stage alias binding missing");
01012:         Assert(history.Contains("{Binding DisplayFeature}", StringComparison.Ordinal) && history.Contains("{Binding FeatureToolTip}", StringComparison.Ordinal), "history feature alias binding missing");
01013:         Assert(history.Contains("{Binding DisplayStage}", StringComparison.Ordinal) && history.Contains("{Binding StageToolTip}", StringComparison.Ordinal), "history stage alias binding missing");
01014:         return Task.CompletedTask;
01015:     }
01016: 
01017: 
01018:     private static Task V32Fix2ResponsiveColumnsContract()
01019:     {
01020:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
01021:         var coreRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager.Core"));
01022:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
01023:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
01024:         var historyCode = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml.cs"));
01025:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
01026:         var appSettings = File.ReadAllText(Path.Combine(coreRoot, "Models", "AppSettings.cs"));
01027:         var stable = File.ReadAllText(Path.Combine(sourceRoot, "Views", "StableView.xaml"));

00977:         Assert(controls.Contains("TargetType=\"ToolTip\"", StringComparison.Ordinal) && controls.Contains("PanelElevatedBrush", StringComparison.Ordinal), "ToolTip must follow the dark/light app theme");
00978:         Assert(controls.Contains("MiniScrollBarStyle", StringComparison.Ordinal), "mini hover scrollbar style missing");
00979:         Assert(picker.Contains("OwnerWindow_PreviewMouseDown", StringComparison.Ordinal) && picker.Contains("Key.Escape", StringComparison.Ordinal), "picker must close on outside click and Escape");
00980:         Assert(settings.Contains("Height=\"34\"", StringComparison.Ordinal), "settings compact controls must keep the unified height");
00981:         Assert(dev.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "development file column must be manually resizable");
00982:         Assert(history.Contains("SharedSizeGroup=\"HistoryFile\"", StringComparison.Ordinal), "history file column must use the shared resizable layout");
00983:         Assert(!row.Contains("ChooseDiscardDeleteDays", StringComparison.Ordinal), "discarded status must use the global Settings policy without a second popup");
00984:         return Task.CompletedTask;
00985:     }
00986: 
00987: 
00988:     private static Task V32WpfRefreshAliasContract()
00989:     {
00990:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00991:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00992:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00993:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00994:         var home = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HomeView.xaml"));
00995:         var homeVm = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "HomeViewModel.cs"));
00996:         var devVm = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "DevelopmentViewModel.cs"));
00997:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00998: 
00999:         Assert(settings.Contains("显示文件名中文别名", StringComparison.Ordinal), "filename alias toggle missing from Settings");
01000:         Assert(settings.Contains("OpenFilenameTermsCommand", StringComparison.Ordinal) && settings.Contains("ReloadFilenameTermsCommand", StringComparison.Ordinal), "filename term file actions missing from Settings");
01001:         Assert(dev.Contains("FileNameToolTip", StringComparison.Ordinal) && history.Contains("FileNameToolTip", StringComparison.Ordinal), "original filename tooltip binding missing");
01002:         Assert(home.Contains("DisplayName", StringComparison.Ordinal) && home.Contains("FileNameToolTip", StringComparison.Ordinal), "home recent list must use alias display and original-name tooltip");
01003:         Assert(homeVm.Contains("原始文件名", StringComparison.Ordinal) && homeVm.Contains("备注", StringComparison.Ordinal), "home tooltip must combine original filename and notes");
01004:         Assert(row.Contains("原始文件名", StringComparison.Ordinal) && row.Contains("备注", StringComparison.Ordinal), "tooltip must combine original filename and notes");
01005:         Assert(devVm.Contains("ManualRefreshAsync", StringComparison.Ordinal) && devVm.Contains("正在扫描收件箱", StringComparison.Ordinal), "development refresh must trigger real inbox scan");
01006:         Assert(settings.Contains("显示与行为", StringComparison.Ordinal), "settings must keep the display/behavior card");
01007:         Assert(settings.Contains("功能中文显示", StringComparison.Ordinal) && settings.Contains("阶段中文显示", StringComparison.Ordinal), "feature/stage alias toggles missing");
01008:         Assert(row.Contains("DisplayFeature", StringComparison.Ordinal) && row.Contains("FeatureToolTip", StringComparison.Ordinal), "feature alias display/tooltip missing");
01009:         Assert(row.Contains("DisplayStage", StringComparison.Ordinal) && row.Contains("StageToolTip", StringComparison.Ordinal), "stage alias display/tooltip missing");
01010:         Assert(dev.Contains("{Binding DisplayFeature}", StringComparison.Ordinal) && dev.Contains("{Binding FeatureToolTip}", StringComparison.Ordinal), "development feature alias binding missing");
01011:         Assert(dev.Contains("{Binding DisplayStage}", StringComparison.Ordinal) && dev.Contains("{Binding StageToolTip}", StringComparison.Ordinal), "development stage alias binding missing");
01012:         Assert(history.Contains("{Binding DisplayFeature}", StringComparison.Ordinal) && history.Contains("{Binding FeatureToolTip}", StringComparison.Ordinal), "history feature alias binding missing");
01013:         Assert(history.Contains("{Binding DisplayStage}", StringComparison.Ordinal) && history.Contains("{Binding StageToolTip}", StringComparison.Ordinal), "history stage alias binding missing");
01014:         return Task.CompletedTask;
01015:     }
01016: 
01017: 
01018:     private static Task V32Fix2ResponsiveColumnsContract()
01019:     {
01020:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
01021:         var coreRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager.Core"));
01022:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
01023:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
01024:         var historyCode = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml.cs"));
01025:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
01026:         var appSettings = File.ReadAllText(Path.Combine(coreRoot, "Models", "AppSettings.cs"));
01027:         var stable = File.ReadAllText(Path.Combine(sourceRoot, "Views", "StableView.xaml"));
01028: 
01029:         Assert(dev.Contains("MinWidth=\"180\" SharedSizeGroup=\"DevFile\"", StringComparison.Ordinal), "development file column should shrink to 180");
01030:         Assert(dev.Contains("MinWidth=\"60\" SharedSizeGroup=\"DevFeature\"", StringComparison.Ordinal), "development feature column should shrink to 60");
01031:         Assert(dev.Contains("MinWidth=\"52\" SharedSizeGroup=\"DevStage\"", StringComparison.Ordinal), "development stage column should shrink to 52");

01003:         Assert(homeVm.Contains("原始文件名", StringComparison.Ordinal) && homeVm.Contains("备注", StringComparison.Ordinal), "home tooltip must combine original filename and notes");
01004:         Assert(row.Contains("原始文件名", StringComparison.Ordinal) && row.Contains("备注", StringComparison.Ordinal), "tooltip must combine original filename and notes");
01005:         Assert(devVm.Contains("ManualRefreshAsync", StringComparison.Ordinal) && devVm.Contains("正在扫描收件箱", StringComparison.Ordinal), "development refresh must trigger real inbox scan");
01006:         Assert(settings.Contains("显示与行为", StringComparison.Ordinal), "settings must keep the display/behavior card");
01007:         Assert(settings.Contains("功能中文显示", StringComparison.Ordinal) && settings.Contains("阶段中文显示", StringComparison.Ordinal), "feature/stage alias toggles missing");
01008:         Assert(row.Contains("DisplayFeature", StringComparison.Ordinal) && row.Contains("FeatureToolTip", StringComparison.Ordinal), "feature alias display/tooltip missing");
01009:         Assert(row.Contains("DisplayStage", StringComparison.Ordinal) && row.Contains("StageToolTip", StringComparison.Ordinal), "stage alias display/tooltip missing");
01010:         Assert(dev.Contains("{Binding DisplayFeature}", StringComparison.Ordinal) && dev.Contains("{Binding FeatureToolTip}", StringComparison.Ordinal), "development feature alias binding missing");
01011:         Assert(dev.Contains("{Binding DisplayStage}", StringComparison.Ordinal) && dev.Contains("{Binding StageToolTip}", StringComparison.Ordinal), "development stage alias binding missing");
01012:         Assert(history.Contains("{Binding DisplayFeature}", StringComparison.Ordinal) && history.Contains("{Binding FeatureToolTip}", StringComparison.Ordinal), "history feature alias binding missing");
01013:         Assert(history.Contains("{Binding DisplayStage}", StringComparison.Ordinal) && history.Contains("{Binding StageToolTip}", StringComparison.Ordinal), "history stage alias binding missing");
01014:         return Task.CompletedTask;
01015:     }
01016: 
01017: 
01018:     private static Task V32Fix2ResponsiveColumnsContract()
01019:     {
01020:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
01021:         var coreRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager.Core"));
01022:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
01023:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
01024:         var historyCode = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml.cs"));
01025:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
01026:         var appSettings = File.ReadAllText(Path.Combine(coreRoot, "Models", "AppSettings.cs"));
01027:         var stable = File.ReadAllText(Path.Combine(sourceRoot, "Views", "StableView.xaml"));
01028: 
01029:         Assert(dev.Contains("MinWidth=\"180\" SharedSizeGroup=\"DevFile\"", StringComparison.Ordinal), "development file column should shrink to 180");
01030:         Assert(dev.Contains("MinWidth=\"60\" SharedSizeGroup=\"DevFeature\"", StringComparison.Ordinal), "development feature column should shrink to 60");
01031:         Assert(dev.Contains("MinWidth=\"52\" SharedSizeGroup=\"DevStage\"", StringComparison.Ordinal), "development stage column should shrink to 52");
01032:         Assert(history.Contains("HistoryHeaderGrid", StringComparison.Ordinal) && history.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "history file column resize UI missing");
01033:         Assert(history.Contains("HistoryFeature", StringComparison.Ordinal) && history.Contains("HistoryStage", StringComparison.Ordinal), "history feature/stage resize columns missing");
01034:         Assert(historyCode.Contains("PersistColumnWidthsAsync", StringComparison.Ordinal), "history column widths must persist after drag");
01035:         Assert(appSettings.Contains("history_file_column_width", StringComparison.Ordinal) && appSettings.Contains("history_feature_column_width", StringComparison.Ordinal) && appSettings.Contains("history_stage_column_width", StringComparison.Ordinal), "history persisted width settings missing");
01036:         Assert(settings.Contains("HorizontalContentAlignment=\"Stretch\"", StringComparison.Ordinal) && settings.Contains("<Grid HorizontalAlignment=\"Stretch\">", StringComparison.Ordinal), "settings page must stretch to viewport width");
01037:         Assert(!stable.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "stable page should remain non-resizable");
01038:         return Task.CompletedTask;
01039:     }
01040: 
01041: 
01042: 
01043:     private static async Task V33OnlineTermsUpdate()
01044:     {
01045:         var dir = TempDir();
01046:         var termsPath = Path.Combine(dir, "Config", "FilenameTerms.json");
01047:         var versionPath = Path.Combine(dir, "Config", "version.json");
01048:         Directory.CreateDirectory(Path.GetDirectoryName(termsPath)!);
01049:         await File.WriteAllTextAsync(termsPath, "[{\"from\":\"Old\",\"to\":\"旧\"}]");
01050: 
01051:         var remoteTerms = Encoding.UTF8.GetBytes("[{\"from\":\"SlowShutter\",\"to\":\"慢快门\"},{\"from\":\"Probe\",\"to\":\"探针\"}]");
01052:         var sha = Convert.ToHexString(SHA256.HashData(remoteTerms)).ToLowerInvariant();
01053:         var versionJson = JsonSerializer.Serialize(new
01054:         {
01055:             schemaVersion = 1,
01056:             version = "2026.09.13.1",
01057:             updatedAt = "2026-09-13T14:34:00+08:00",

01004:         Assert(row.Contains("原始文件名", StringComparison.Ordinal) && row.Contains("备注", StringComparison.Ordinal), "tooltip must combine original filename and notes");
01005:         Assert(devVm.Contains("ManualRefreshAsync", StringComparison.Ordinal) && devVm.Contains("正在扫描收件箱", StringComparison.Ordinal), "development refresh must trigger real inbox scan");
01006:         Assert(settings.Contains("显示与行为", StringComparison.Ordinal), "settings must keep the display/behavior card");
01007:         Assert(settings.Contains("功能中文显示", StringComparison.Ordinal) && settings.Contains("阶段中文显示", StringComparison.Ordinal), "feature/stage alias toggles missing");
01008:         Assert(row.Contains("DisplayFeature", StringComparison.Ordinal) && row.Contains("FeatureToolTip", StringComparison.Ordinal), "feature alias display/tooltip missing");
01009:         Assert(row.Contains("DisplayStage", StringComparison.Ordinal) && row.Contains("StageToolTip", StringComparison.Ordinal), "stage alias display/tooltip missing");
01010:         Assert(dev.Contains("{Binding DisplayFeature}", StringComparison.Ordinal) && dev.Contains("{Binding FeatureToolTip}", StringComparison.Ordinal), "development feature alias binding missing");
01011:         Assert(dev.Contains("{Binding DisplayStage}", StringComparison.Ordinal) && dev.Contains("{Binding StageToolTip}", StringComparison.Ordinal), "development stage alias binding missing");
01012:         Assert(history.Contains("{Binding DisplayFeature}", StringComparison.Ordinal) && history.Contains("{Binding FeatureToolTip}", StringComparison.Ordinal), "history feature alias binding missing");
01013:         Assert(history.Contains("{Binding DisplayStage}", StringComparison.Ordinal) && history.Contains("{Binding StageToolTip}", StringComparison.Ordinal), "history stage alias binding missing");
01014:         return Task.CompletedTask;
01015:     }
01016: 
01017: 
01018:     private static Task V32Fix2ResponsiveColumnsContract()
01019:     {
01020:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
01021:         var coreRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager.Core"));
01022:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
01023:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
01024:         var historyCode = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml.cs"));
01025:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
01026:         var appSettings = File.ReadAllText(Path.Combine(coreRoot, "Models", "AppSettings.cs"));
01027:         var stable = File.ReadAllText(Path.Combine(sourceRoot, "Views", "StableView.xaml"));
01028: 
01029:         Assert(dev.Contains("MinWidth=\"180\" SharedSizeGroup=\"DevFile\"", StringComparison.Ordinal), "development file column should shrink to 180");
01030:         Assert(dev.Contains("MinWidth=\"60\" SharedSizeGroup=\"DevFeature\"", StringComparison.Ordinal), "development feature column should shrink to 60");
01031:         Assert(dev.Contains("MinWidth=\"52\" SharedSizeGroup=\"DevStage\"", StringComparison.Ordinal), "development stage column should shrink to 52");
01032:         Assert(history.Contains("HistoryHeaderGrid", StringComparison.Ordinal) && history.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "history file column resize UI missing");
01033:         Assert(history.Contains("HistoryFeature", StringComparison.Ordinal) && history.Contains("HistoryStage", StringComparison.Ordinal), "history feature/stage resize columns missing");
01034:         Assert(historyCode.Contains("PersistColumnWidthsAsync", StringComparison.Ordinal), "history column widths must persist after drag");
01035:         Assert(appSettings.Contains("history_file_column_width", StringComparison.Ordinal) && appSettings.Contains("history_feature_column_width", StringComparison.Ordinal) && appSettings.Contains("history_stage_column_width", StringComparison.Ordinal), "history persisted width settings missing");
01036:         Assert(settings.Contains("HorizontalContentAlignment=\"Stretch\"", StringComparison.Ordinal) && settings.Contains("<Grid HorizontalAlignment=\"Stretch\">", StringComparison.Ordinal), "settings page must stretch to viewport width");
01037:         Assert(!stable.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "stable page should remain non-resizable");
01038:         return Task.CompletedTask;
01039:     }
01040: 
01041: 
01042: 
01043:     private static async Task V33OnlineTermsUpdate()
01044:     {
01045:         var dir = TempDir();
01046:         var termsPath = Path.Combine(dir, "Config", "FilenameTerms.json");
01047:         var versionPath = Path.Combine(dir, "Config", "version.json");
01048:         Directory.CreateDirectory(Path.GetDirectoryName(termsPath)!);
01049:         await File.WriteAllTextAsync(termsPath, "[{\"from\":\"Old\",\"to\":\"旧\"}]");
01050: 
01051:         var remoteTerms = Encoding.UTF8.GetBytes("[{\"from\":\"SlowShutter\",\"to\":\"慢快门\"},{\"from\":\"Probe\",\"to\":\"探针\"}]");
01052:         var sha = Convert.ToHexString(SHA256.HashData(remoteTerms)).ToLowerInvariant();
01053:         var versionJson = JsonSerializer.Serialize(new
01054:         {
01055:             schemaVersion = 1,
01056:             version = "2026.09.13.1",
01057:             updatedAt = "2026-09-13T14:34:00+08:00",
01058:             termCount = 2,

01571:     {
01572:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
01573:         var view = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
01574:         var code = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml.cs"));
01575:         Assert(view.Contains("PreviewMouseLeftButtonUp=\"ResultBadge_PreviewMouseLeftButtonUp\"", StringComparison.Ordinal),
01576:             "tested status badge must have a click-up handler in addition to drag handlers");
01577:         Assert(code.Contains("ResultBadge_PreviewMouseLeftButtonUp", StringComparison.Ordinal)
01578:             && code.Contains("OpenResultCommand.CanExecute", StringComparison.Ordinal)
01579:             && code.Contains("OpenResultCommand.Execute", StringComparison.Ordinal),
01580:             "tested status click must invoke the existing Result location command");
01581:         Assert(code.Contains("_resultDragStarted", StringComparison.Ordinal),
01582:             "status click must distinguish a click from a completed file drag");
01583:         return Task.CompletedTask;
01584:     }
01585: 
01586: 
01587:     private static Task V371BackgroundRefreshPreservesManualConclusionInteraction()
01588:     {
01589:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
01590:         var development = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "DevelopmentViewModel.cs"));
01591:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
01592: 
01593:         Assert(development.Contains("RefreshFromArtifact", StringComparison.Ordinal)
01594:             && development.Contains("Items.Move(", StringComparison.Ordinal)
01595:             && !development.Contains("Items.Clear();", StringComparison.Ordinal),
01596:             "background refresh must reconcile existing rows instead of clearing and recreating the list");
01597:         Assert(row.Contains("public void RefreshFromArtifact(Artifact artifact)", StringComparison.Ordinal),
01598:             "row view models must refresh their backing artifact in place so an open manual-conclusion picker survives background refresh");
01599:         return Task.CompletedTask;
01600:     }
01601: 
01602: 
01603:     private static Task V39ManagerAndIndexLibraryClassification()
01604:     {
01605:         var classification = new ClassificationService();
01606: 
01607:         var manager = classification.Plan(new Artifact
01608:         {
01609:             Name = "FreeCam_Manager_V3.9_Source.zip",
01610:             ArtifactType = "Source",
01611:             BuildType = "Stable"
01612:         });
01613:         Assert(manager.Category == "Manager", "FreeCam_Manager_* must be classified as Manager before normal build rules");
01614:         Assert(manager.RelativeDirectory == "50_Manager", "Manager artifacts must move to 50_Manager");
01615:         Assert(classification.CategoryLabel(new Artifact { Category = "Manager" }) == "管理器", "Manager category label missing");
01616: 
01617:         foreach (var name in new[] { "WW底层索引_Fix12_VisualFix1.zip", "WW底层索引库_R40.4.0_LookAt正式回填.zip" })
01618:         {
01619:             var index = classification.Plan(new Artifact { Name = name, BuildType = "Probe", ArtifactType = "Runtime" });
01620:             Assert(index.Category == "IndexLibrary", $"{name} must be classified as IndexLibrary before Probe/Experiment rules");
01621:             Assert(index.RelativeDirectory == "60_索引库", $"{name} must move to 60_索引库");
01622:         }
01623:         Assert(classification.CategoryLabel(new Artifact { Category = "IndexLibrary" }) == "索引库", "IndexLibrary category label missing");
01624:         return Task.CompletedTask;
01625:     }

01627:     private static async Task V39FiveStarLocksWithoutAutoUnlock()
01628:     {
01629:         var dir = TempDir();
01630:         var file = Path.Combine(dir, "library.json");
01631:         var artifactPath = Path.Combine(dir, "FreeCam_R40.4.0_Test.zip");
01632:         var library = await LibraryService.LoadAsync(file);
01633:         library.Upsert(new Artifact { Path = artifactPath, Name = Path.GetFileName(artifactPath), Rating = 0, Protected = false });
01634: 
01635:         Assert(library.SetRating(artifactPath, 5), "five-star rating update should find the artifact");
01636:         Assert(library.ByPath(artifactPath)?.Protected == true, "five-star rating must lock the artifact");
01637: 
01638:         Assert(library.SetRating(artifactPath, 4), "rating downgrade should find the artifact");
01639:         Assert(library.ByPath(artifactPath)?.Protected == true, "rating below five must not auto-unlock an already protected artifact");
01640:     }
01641: 
01642:     private static Task V39UiProtectionAndSettingsContract()
01643:     {
01644:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
01645:         var coreRoot = Path.GetFullPath(Path.Combine(sourceRoot, "..", "FreeCamManager.Core"));
01646:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
01647:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
01648:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
01649:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
01650:         var dark = File.ReadAllText(Path.Combine(sourceRoot, "Styles", "Colors.Dark.xaml"));
01651:         var light = File.ReadAllText(Path.Combine(sourceRoot, "Styles", "Colors.Light.xaml"));
01652:         var watcher = File.ReadAllText(Path.Combine(coreRoot, "Services", "InboxWatcherService.cs"));
01653:         var organizer = File.ReadAllText(Path.Combine(coreRoot, "Services", "OrganizerService.cs"));
01654:         var rebuild = File.ReadAllText(Path.Combine(coreRoot, "Services", "LibraryRebuildService.cs"));
01655: 
01656:         Assert(!dev.Contains("LockToggleControl", StringComparison.Ordinal) && !dev.Contains("Text=\"锁\"", StringComparison.Ordinal),
01657:             "development list must not keep a dedicated lock column");
01658:         Assert(!history.Contains("LockToggleControl", StringComparison.Ordinal) && !history.Contains("Text=\"锁\"", StringComparison.Ordinal),
01659:             "history list must not keep a dedicated lock column");
01660:         Assert(dev.Contains("ProtectionMenuText", StringComparison.Ordinal) && dev.Contains("ToggleProtectionCommand", StringComparison.Ordinal)
01661:             && history.Contains("ProtectionMenuText", StringComparison.Ordinal) && history.Contains("ToggleProtectionCommand", StringComparison.Ordinal),
01662:             "lock/unlock must be available from the row context menu");
01663:         Assert(row.Contains("clamped == 5", StringComparison.Ordinal) && row.Contains("已标记 5 星并锁定保护", StringComparison.Ordinal),
01664:             "setting 5 stars must also lock the artifact");
01665:         Assert(row.Contains("ProtectionMenuText", StringComparison.Ordinal) && row.Contains("ToggleProtectionCommand", StringComparison.Ordinal),
01666:             "row view model must expose context-menu protection state and command");
01667: 
01668:         Assert(dark.Contains("x:Key=\"StarActiveBrush\" Color=\"#5B8DEF\"", StringComparison.Ordinal),
01669:             "dark theme active star color must match AccentBrush blue");
01670:         Assert(light.Contains("x:Key=\"StarActiveBrush\" Color=\"#3F73D8\"", StringComparison.Ordinal),
01671:             "light theme active star color must match AccentBrush blue");
01672: 
01673:         Assert(settings.Contains("x:Name=\"SettingsBehaviorSingleRow\"", StringComparison.Ordinal),
01674:             "V3.9.1 display-and-behavior settings must use one explicit horizontal row");
01675:         Assert(!settings.Contains("x:Name=\"SettingsPrimaryColumn\"", StringComparison.Ordinal)
01676:             && !settings.Contains("x:Name=\"SettingsAliasColumn\"", StringComparison.Ordinal),
01677:             "V3.9.1 must not retain the old two-column settings layout");
01678:         var rowStart = settings.IndexOf("x:Name=\"SettingsBehaviorSingleRow\"", StringComparison.Ordinal);
01679:         var termsStart = settings.IndexOf("x:Name=\"SettingsRowTerms\"", StringComparison.Ordinal);
01680:         Assert(rowStart >= 0 && termsStart > rowStart, "V3.9.1 settings row marker is missing or out of order");
01681:         var behaviorRow = settings[rowStart..termsStart];

01629:         var dir = TempDir();
01630:         var file = Path.Combine(dir, "library.json");
01631:         var artifactPath = Path.Combine(dir, "FreeCam_R40.4.0_Test.zip");
01632:         var library = await LibraryService.LoadAsync(file);
01633:         library.Upsert(new Artifact { Path = artifactPath, Name = Path.GetFileName(artifactPath), Rating = 0, Protected = false });
01634: 
01635:         Assert(library.SetRating(artifactPath, 5), "five-star rating update should find the artifact");
01636:         Assert(library.ByPath(artifactPath)?.Protected == true, "five-star rating must lock the artifact");
01637: 
01638:         Assert(library.SetRating(artifactPath, 4), "rating downgrade should find the artifact");
01639:         Assert(library.ByPath(artifactPath)?.Protected == true, "rating below five must not auto-unlock an already protected artifact");
01640:     }
01641: 
01642:     private static Task V39UiProtectionAndSettingsContract()
01643:     {
01644:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
01645:         var coreRoot = Path.GetFullPath(Path.Combine(sourceRoot, "..", "FreeCamManager.Core"));
01646:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
01647:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
01648:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
01649:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
01650:         var dark = File.ReadAllText(Path.Combine(sourceRoot, "Styles", "Colors.Dark.xaml"));
01651:         var light = File.ReadAllText(Path.Combine(sourceRoot, "Styles", "Colors.Light.xaml"));
01652:         var watcher = File.ReadAllText(Path.Combine(coreRoot, "Services", "InboxWatcherService.cs"));
01653:         var organizer = File.ReadAllText(Path.Combine(coreRoot, "Services", "OrganizerService.cs"));
01654:         var rebuild = File.ReadAllText(Path.Combine(coreRoot, "Services", "LibraryRebuildService.cs"));
01655: 
